"","GC.F.Close","CC.F.Close"
"1",NA,795
"2",NA,753
"3",NA,800
"4",NA,747
"5",NA,842
"6",NA,820
"7",NA,825
"8",278.299987792969,745
"9",273.600006103516,797
"10",264.899993896484,755
"11",270.100006103516,704
"12",272,758
"13",265.600006103516,1020
"14",266.799987792969,1131
"15",257.899993896484,1073
"16",264,1010
"17",265.299987792969,936
"18",270.600006103516,974
"19",266.200012207031,957
"20",274.399993896484,927
"21",292.399993896484,1077
"22",279.5,1017
"23",273.899993896484,1355
"24",278.700012207031,1310
"25",282.100006103516,1344
"26",296.700012207031,1466
"27",302.600006103516,1494
"28",308.899993896484,1540
"29",326.5,1598
"30",313.5,1630
"31",303.200012207031,1787
"32",312.399993896484,2012
"33",323.899993896484,2191
"34",318,1927
"35",316.799987792969,1750
"36",347.600006103516,2021
"37",368.299987792969,2409
"38",350.200012207031,2080
"39",335.899993896484,1960
"40",339.100006103516,2076
"41",364.5,1493
"42",346,1681
"43",354,1465
"44",375.700012207031,1820
"45",385.399993896484,1626
"46",384.5,1440
"47",396.799987792969,1446
"48",415.700012207031,1515
"49",402.200012207031,1520
"50",396.399993896484,1570
"51",427.299987792969,1549
"52",387,1413
"53",394,1465
"54",392.600006103516,1336
"55",391,1645
"56",410.399993896484,1682
"57",418.700012207031,1453
"58",428.5,1469
"59",451.299987792969,1661
"60",437.5,1547
"61",421.799987792969,1525
"62",436.5,1715
"63",428.700012207031,1613
"64",435,1459
"65",416.299987792969,1422
"66",435.899993896484,1440
"67",429.899993896484,1479
"68",433.799987792969,1350
"69",469,1413
"70",465.100006103516,1351
"71",494.600006103516,1408
"72",517.099975585938,1504
"73",570.799987792969,1484
"74",561.599975585938,1450
"75",581.799987792969,1489
"76",651.799987792969,1501
"77",642.5,1473
"78",613.5,1646
"79",634.200012207031,1486
"80",625.900024414062,1420
"81",598.599975585938,1472
"82",604.099975585938,1484
"83",646.900024414062,1483
"84",635.200012207031,1635
"85",652,1617
"86",669.400024414062,1720
"87",663,1953
"88",680.5,1815
"89",661,1883
"90",648.099975585938,2054
"91",666.900024414062,1942
"92",673,1868
"93",742.799987792969,2036
"94",792,1945
"95",782.200012207031,1978
"96",834.900024414062,2035
"97",922.700012207031,2326
"98",972.099975585938,2754
"99",916.200012207031,2321
"100",862.799987792969,2882
"101",887.299987792969,2723
"102",926.200012207031,3245
"103",913.900024414062,2858
"104",829.299987792969,2864
"105",874.200012207031,2558
"106",716.799987792969,2053
"107",816.200012207031,2372
"108",883.599975585938,2665
"109",927.299987792969,2771
"110",941.5,2508
"111",922.599975585938,2605
"112",890.700012207031,2345
"113",978.799987792969,2588
"114",927.099975585938,2487
"115",953.700012207031,2892
"116",951.700012207031,2772
"117",1008,3140
"118",1039.69995117188,3297
"119",1181.09997558594,3214
"120",1095.19995117188,3289
"121",1083,3184
"122",1118.30004882812,2917
"123",1113.30004882812,2969
"124",1180.09997558594,3229
"125",1212.19995117188,2965
"126",1245.5,2894
"127",1181.69995117188,3091
"128",1248.30004882812,2698
"129",1307.80004882812,2814
"130",1357.09997558594,2797
"131",1385,2772
"132",1421.09997558594,3035
"133",1333.80004882812,3352
"134",1409.30004882812,3757
"135",1438.90002441406,2952
"136",1556,3390
"137",1535.90002441406,2999
"138",1502.30004882812,3170
"139",1628.30004882812,2974
"140",1828.5,3098
"141",1620.40002441406,2608
"142",1724.19995117188,2696
"143",1745.5,2162
"144",1565.80004882812,2109
"145",1737.80004882812,2291
"146",1709.90002441406,2383
"147",1669.30004882812,2219
"148",1663.40002441406,2263
"149",1562.59997558594,2083
"150",1603.5,2289
"151",1610.5,2376
"152",1684.59997558594,2656
"153",1771.09997558594,2516
"154",1717.5,2388
"155",1710.90002441406,2538
"156",1674.80004882812,2236
"157",1660.59997558594,2205
"158",1577.69995117188,2146
"159",1594.80004882812,2170
"160",1472.19995117188,2368
"161",1392.59997558594,2191
"162",1223.80004882812,2194
"163",1312.40002441406,2298
"164",1396.09997558594,2413
"165",1326.5,2640
"166",1323.59997558594,2677
"167",1250.59997558594,2791
"168",1201.90002441406,2709
"169",1240.09997558594,2911
"170",1321.40002441406,2935
"171",1283.40002441406,2955
"172",1295.59997558594,2974
"173",1245.59997558594,3071
"174",1321.80004882812,3143
"175",1281.30004882812,3219
"176",1285.80004882812,3219
"177",1210.5,3300
"178",1171.09997558594,2899
"179",1175.19995117188,2880
"180",1183.90002441406,2910
"181",1278.5,2693
"182",1212.59997558594,3102
"183",1183.09997558594,2699
"184",1182.40002441406,2943
"185",1189.40002441406,3085
"186",1171.5,3275
"187",1094.90002441406,3209
"188",1131.59997558594,3102
"189",1115.5,3114
"190",1141.5,3259
"191",1065.80004882812,3327
"192",1060.30004882812,3211
"193",1116.40002441406,2761
"194",1233.90002441406,2949
"195",1234.19995117188,2950
"196",1289.19995117188,3207
"197",1214.80004882812,3059
"198",1318.40002441406,3004
"199",1349,2835
"200",1306.90002441406,2921
"201",1313.30004882812,2761
"202",1271.5,2735
"203",1170.80004882812,2387
"204",1150,2126
"205",1208.59997558594,2103
"206",1252.59997558594,1943
"207",1247.30004882812,2095
"208",1266.09997558594,1844
"209",1272,2048
"210",1240.69995117188,1903
"211",1266.59997558594,2060
"212",1316.19995117188,1966
"213",1281.5,2043
"214",1267,2094
"215",1273.19995117188,2048
"216",1306.30004882812,1892
"217",1339,1996
"218",1315.5,2240
"219",1322.80004882812,2556
"220",1316.19995117188,2845
"221",1300.09997558594,2454
"222",1251.30004882812,2476
"223",1223.69995117188,2170
"224",1200.30004882812,2323
"225",1191.5,2057
"226",1212.30004882812,2234
"227",1220.19995117188,2144
"228",1278.30004882812,2416
"229",1319.69995117188,2168
"230",1312.80004882812,2238
"231",1293,2280
"232",1282.80004882812,2368
"233",1305.80004882812,2400
"234",1409.69995117188,2450
"235",1426.09997558594,2345
"236",1519.09997558594,2161
"237",1465.69995117188,2442
"238",1511.40002441406,2403
"239",1465.59997558594,2617
"240",1519.5,2540
"241",1582.90002441406,2777
"242",1564.09997558594,2760
"243",1583.40002441406,2249
"244",1684.19995117188,2432
"245",1736.90002441406,2454
"246",1793,2251
"247",1962.80004882812,2400
"248",1967.59997558594,2723
"249",1887.5,2546
"250",1877.40002441406,2293
"251",1775.69995117188,3008
"252",1893.09997558594,2603
"253",1847.30004882812,2531
"254",1728.09997558594,2701
"255",1713.80004882812,2348
"256",1767.30004882812,2342
"257",1902.5,2412
"258",1770.80004882812,2360
"259",1812.59997558594,2366
"260",1815,2560
"261",1755.30004882812,2652
"262",1783,2544
"263",1773.59997558594,2314
"264",1827.5,2520
"265",1795,2528
"266",1899.40002441406,2491
"267",1949.19995117188,2650
"268",1909.30004882812,2597
"269",1842.69995117188,2496
"270",1804.09997558594,2291
"271",1762.90002441406,2323
"272",1712.80004882812,2427
"273",1662.40002441406,2354
"274",1635.90002441406,2335
"275",1746,2451
"276",1819.69995117188,2600
"277",1929.5,2581
"278",1828.90002441406,2748
"279",1969,2933
"280",1990.09997558594,3174
"281",1963.90002441406,3007
"282",1921.09997558594,3318
"283",1970.5,3548
"284",1938.19995117188,3602
"285",1848.09997558594,3418
"286",1985.19995117188,3817
"287",2038.09997558594,4475
"288",2062.39990234375,4196
"289",2048.39990234375,4822
"290",2045.69995117188,6510
"291",2217.39990234375,9766
